Air temperature
 312.79688 311.48438 313.89062 313.6875  313.54688 313.48438 313.4375
 313.25    313.03125 313.32812 313.46875 313.35938 312.82812 310.40625
 311.3125  310.92188 312.15625 310.34375 311.125   312.875   312.76562
 312.90625 312.82812 312.85938 312.65625 312.70312 312.70312 312.59375
 312.76562 313.      313.17188 313.5     314.10938 314.29688 314.39062
 314.34375 314.03125 313.85938 313.64062 313.67188 313.48438 313.78125
 314.03125 314.      313.76562 313.65625 313.60938 313.375   313.10938
 313.03125 313.09375 313.59375 313.6875  313.85938 313.90625 313.92188
 313.78125 313.375   313.17188 313.07812 312.9375  312.9375  312.96875
 312.90625 313.46875 313.65625 313.42188 313.32812 314.04688 313.35938
 313.39062 313.17188 313.34375 313.59375 313.64062 313.51562 313.60938
 313.71875 313.8125  314.09375 313.89062 313.375   313.39062 313.125
 313.54688 313.57812 313.73438 313.8125  314.0625  314.14062 314.03125
 313.90625 313.67188 313.59375 313.60938 313.35938 313.375   313.57812
 313.57812 313.48438 313.3125  313.29688 313.21875 313.15625 313.20312
 313.26562 313.25    312.82812 312.875   312.8125  311.875   311.39062
 311.875   312.84375 313.03125 313.1875  313.35938 313.25    312.79688
 312.5625  311.21875 309.96875 311.1875  312.25    312.51562 312.64062
 312.71875 312.28125 311.29688 310.42188 311.15625 311.5625  311.84375
 312.15625 311.96875 311.34375 310.4375  310.15625 310.04688 311.40625
 311.96875 312.28125 311.84375 311.70312 311.03125 309.17188 307.45312
 306.82812]"
"[312.21875 312.32812 312.46875 312.57812 312.57812 312.48438 312.375
 312.53125 312.76562 312.78125 312.5     312.67188 312.85938 312.95312
 312.84375 312.60938 313.0625  313.01562 313.45312 313.57812 313.5625
 313.59375 313.46875 313.57812 313.5625  313.48438 313.51562 313.46875
 313.46875 313.46875 313.32812 313.1875  313.25    313.26562 313.1875
 313.23438 313.14062 313.07812 312.90625 313.      313.10938 313.04688
 312.95312 312.9375  312.85938 312.5625  312.21875 313.75    313.35938
 312.75    311.60938 312.57812 312.8125  313.85938 313.625   313.5
 313.57812 313.42188 313.28125 313.17188 313.      312.67188 311.67188
 311.84375 311.54688 311.85938 311.9375  311.78125 311.04688 310.875
 311.875   313.      313.40625 313.4375  313.4375  313.39062 313.34375
 313.29688 313.07812 312.64062 312.75    311.48438 312.125   312.29688
 312.79688 312.3125  311.6875  313.20312 313.17188 313.15625 313.23438
 313.23438 313.25    313.26562 313.25    313.21875 313.29688 313.32812
 313.46875 313.5     313.32812 313.3125  313.42188 313.4375  313.35938
 313.3125  313.26562 313.15625 313.29688 313.48438 313.60938 313.5625
 313.46875 313.29688 313.25    313.17188 312.70312 312.48438 313.10938
 313.40625 313.34375 313.14062 312.625   313.      312.29688 311.375
 311.6875  313.3125  313.53125 313.5     313.25    312.28125 312.71875
 313.625   313.71875 312.46875 313.21875 313.04688 313.125   313.54688
 313.0625  313.65625 313.54688 313.67188 313.71875 313.57812 313.42188
 313.1875  313.40625 313.125   313.29688 313.28125 313.34375 313.39062
 313.25    313.45312 313.53125 313.375   313.23438 313.01562 312.34375
 312.85938 310.8125  310.5     309.78125 309.26562 309.67188 311.5
 312.32812 313.20312 313.42188 313.64062 313.39062 313.5     313.34375
 313.25    313.04688 312.32812 311.96875 312.98438 313.75    313.5
 313.3125  313.125   313.82812 313.625   314.0625  312.51562 312.5
 313.15625 313.8125  313.8125  313.5625  313.26562 313.4375  313.5
 313.82812 313.875   313.65625 313.04688 312.96875 312.96875 313.10938
 313.03125 313.20312 313.46875 313.48438 313.45312 313.5625  313.35938
 313.09375 312.98438 312.9375  313.0625  313.09375 312.98438 313.29688
 313.70312 313.4375  313.45312 313.875   314.03125 314.23438 314.28125
 314.14062 313.9375  314.01562 314.04688 313.95312 313.625   313.4375
 313.57812 313.76562 313.73438 313.84375 313.53125 313.53125 313.54688
 313.8125  313.76562 313.78125 313.76562 313.84375 313.92188 313.90625
 313.78125 313.85938 313.82812 313.67188 313.95312 313.8125  313.45312
 311.85938 311.71875 313.92188 313.84375 313.67188 313.60938 313.54688
 313.40625 313.45312 313.4375  313.4375  313.23438 310.84375 310.60938
 311.67188 312.04688 311.35938 312.17188 311.53125 312.09375 312.04688
 312.29688 312.96875 312.95312 312.71875 312.46875 312.5     312.60938
 312.82812 312.95312 313.28125 313.73438 313.95312 313.95312 314.17188
 313.70312 313.54688 313.51562 313.57812 313.54688 313.60938 313.8125
 314.03125 313.89062 313.78125 313.71875 313.6875  313.51562 313.14062
 313.09375 313.28125 313.8125  313.76562 313.95312 314.10938 314.17188
 313.84375 313.375   313.17188 313.      312.92188 312.65625 312.9375
 313.26562 313.5     313.71875 313.45312 313.5     313.90625 313.48438
 313.54688 313.45312 313.60938 313.67188 313.6875  313.625   313.8125
 314.03125 314.03125 314.125   313.96875 313.42188 313.14062 312.85938
 313.48438 313.60938 313.71875 313.73438 313.98438 314.26562 314.32812
 314.26562 314.09375 314.      313.71875 313.46875 313.375   313.67188
 313.95312 313.84375 313.54688 313.42188 313.26562 313.20312 313.25
 313.25    313.3125  313.15625 312.98438 313.      312.65625 311.875
 311.375   312.28125 312.89062 313.03125 313.25    313.10938 312.64062
 312.78125 311.84375 310.8125  311.48438 312.26562 312.42188 312.67188
 312.71875 312.65625 311.78125 310.57812 310.90625 311.79688 312.03125
 312.15625 312.15625 311.79688 311.1875  310.75    310.40625 311.0625
 311.64062 312.03125 311.0625  310.98438 311.10938 309.98438 308.03125
 307.3125 ]"
"[312.375   312.35938 312.29688 312.3125  312.70312 312.875   312.75
 312.8125  312.54688 312.73438 312.8125  312.70312 312.65625 312.57812
 312.40625 312.82812 313.      313.04688 313.10938 313.20312 313.45312
 313.51562 313.375   313.10938 313.      313.07812 313.15625 313.32812
 313.42188 313.3125  313.15625 313.01562 313.34375 313.40625 313.32812
 313.125   312.9375  312.98438 313.21875 313.3125  313.32812 313.21875
 313.07812 312.95312 312.82812 312.73438 312.375   312.625   313.3125
 312.6875  313.17188 312.70312 312.90625 313.15625 313.25    313.53125
 313.67188 313.57812 313.51562 313.51562 313.45312 311.6875  312.39062
 313.5625  313.0625  312.875   312.95312 312.85938 313.42188 313.42188
 312.96875 311.79688 311.96875 312.78125 313.26562 313.28125 313.375
 313.42188 313.48438 312.625   312.34375 310.9375  312.90625 313.09375
 312.32812 311.53125 313.09375 313.40625 313.28125 313.21875 313.25
 313.26562 313.28125 313.28125 313.35938 313.4375  313.34375 313.1875
 313.15625 313.21875 313.32812 313.20312 313.17188 313.28125 313.375
 313.375   313.35938 313.34375 313.82812 313.71875 313.53125 313.39062
 313.34375 313.3125  313.21875 313.14062 313.03125 313.14062 313.34375
 313.5     313.53125 313.34375 312.70312 313.15625 312.89062 312.625
 312.29688 311.28125 312.92188 312.96875 312.82812 311.5625  311.92188
 313.03125 313.57812 312.875   313.3125  313.42188 313.4375  313.54688
 313.03125 312.76562 313.45312 313.53125 313.625   313.57812 312.98438
 313.375   312.90625 312.8125  312.71875 313.20312 313.51562 313.35938
 313.5     313.65625 313.625   313.42188 313.34375 313.14062 312.59375
 313.23438 312.96875 311.51562 310.20312 308.42188 311.45312 311.23438
 312.59375 312.59375 313.21875 313.20312 313.1875  313.03125 312.6875
 312.39062 312.1875  312.3125  312.89062 313.35938 312.9375  312.5
 313.17188 313.0625  313.85938 313.98438 313.01562 312.03125 310.48438
 311.75    313.35938 313.23438 313.0625  313.20312 313.07812 313.26562
 313.78125 313.70312 313.34375 312.96875 312.8125  312.78125 312.98438
 313.28125 313.375   313.5     313.5625  313.625   313.51562 313.48438
 313.40625 313.28125 313.1875  312.9375  312.82812 312.71875 313.64062
 313.82812 313.79688 313.70312 314.125   314.17188 313.9375  313.76562
 313.67188 313.67188 313.9375  314.0625  314.03125 313.60938 313.45312
 313.67188 313.59375 313.59375 313.78125 313.875   313.92188 313.9375
 313.71875 313.57812 313.5625  313.59375 313.8125  314.04688 314.10938
 314.10938 314.01562 313.90625 313.71875 313.75    313.76562 313.34375
 311.4375  311.42188 312.04688 313.89062 313.57812 313.67188 312.92188
 312.53125 313.42188 313.45312 313.34375 313.      311.125   311.625
 312.60938 313.34375 311.5625  311.32812 311.76562 312.28125 311.48438
 312.79688 313.26562 313.35938 313.29688 313.21875 312.90625 312.625
 312.65625 312.8125  312.9375  313.6875  314.07812 314.0625  314.09375
 313.8125  313.67188 313.78125 313.78125 313.64062 313.59375 313.8125
 314.15625 314.10938 314.07812 313.71875 313.57812 313.71875 313.625
 313.45312 313.34375 313.57812 313.84375 313.84375 313.5625  313.57812
 313.67188 313.28125 313.1875  313.15625 313.01562 312.39062 312.5
 313.      313.40625 313.64062 313.34375 313.60938 313.54688 313.42188
 313.51562 313.59375 313.84375 313.9375  314.01562 314.      314.26562
 314.1875  314.32812 314.03125 314.10938 313.51562 313.07812 312.71875
 313.25    313.57812 313.73438 313.79688 313.84375 313.95312 313.96875
 313.5     313.42188 313.46875 314.01562 314.20312 313.95312 313.875
 313.98438 313.875   313.57812 313.28125 313.14062 313.25    313.26562
 313.26562 313.375   313.40625 312.95312 312.73438 313.      312.45312
 311.35938 311.625   312.70312 312.82812 312.9375  312.89062 312.6875
 312.82812 312.4375  311.85938 312.15625 312.54688 312.59375 312.78125
 312.8125  312.79688 312.1875  311.20312 310.5     311.59375 311.98438
 311.95312 311.95312 311.8125  311.5625  311.03125 310.29688 310.40625
 311.35938 311.95312 311.25    310.40625 310.53125 310.39062 309.1875
 308.23438]"
"[312.53125 312.6875  312.8125  312.8125  313.03125 312.85938 312.64062
 312.76562 312.78125 312.6875  312.48438 312.5     312.65625 312.90625
 312.76562 312.78125 312.84375 313.01562 313.0625  313.09375 313.25
 313.20312 313.10938 312.95312 312.84375 312.82812 312.89062 312.84375
 312.70312 312.79688 313.23438 313.39062 313.35938 313.15625 312.98438
 312.84375 313.01562 313.34375 313.51562 313.42188 313.20312 313.03125
 312.95312 312.85938 312.71875 312.57812 311.90625 312.25    313.1875
 312.60938 313.34375 313.35938 313.20312 313.17188 313.15625 313.0625
 312.76562 313.3125  313.40625 313.35938 313.34375 311.70312 312.0625
 313.60938 313.5     313.5     313.07812 312.78125 312.46875 313.32812
 312.40625 311.35938 310.5     310.76562 311.625   312.375   313.01562
 313.3125  313.46875 313.10938 311.90625 310.5     311.1875  311.15625
 311.78125 313.01562 313.39062 313.45312 313.32812 313.29688 313.14062
 313.23438 313.29688 313.45312 313.54688 313.54688 313.32812 313.20312
 313.17188 313.17188 313.      313.15625 313.42188 313.46875 313.4375
 313.40625 313.25    313.26562 313.3125  313.26562 313.35938 313.375
 313.375   313.3125  313.23438 312.67188 312.64062 312.89062 313.29688
 313.25    313.04688 313.      313.01562 313.03125 313.      313.21875
 313.01562 313.20312 313.      312.64062 311.92188 310.625   311.34375
 312.625   312.84375 312.85938 312.78125 313.78125 313.71875 313.34375
 312.5     311.875   313.40625 313.6875  313.6875  313.57812 313.28125
 313.28125 313.1875  313.01562 312.8125  312.84375 313.46875 313.65625
 313.89062 313.79688 313.6875  313.5     313.375   313.26562 312.46875
 313.28125 313.04688 312.98438 310.26562 308.39062 310.6875  311.01562
 312.51562 312.60938 312.65625 312.8125  312.6875  312.71875 312.625
 312.60938 312.39062 312.29688 313.10938 313.23438 312.92188 312.54688
 313.09375 313.1875  313.92188 314.03125 313.67188 313.32812 313.15625
 313.25    313.21875 313.07812 313.09375 313.07812 313.03125 313.03125
 313.5625  313.45312 313.39062 313.09375 312.76562 312.82812 312.92188
 313.48438 313.34375 313.42188 313.48438 313.625   313.67188 313.64062
 313.5     313.20312 312.875   312.76562 312.6875  312.8125  313.42188
 313.875   313.90625 314.      314.25    314.03125 313.75    313.73438
 313.85938 314.07812 314.      313.98438 314.03125 313.98438 313.76562
 313.35938 313.23438 313.34375 313.59375 313.5     313.5625  313.5625
 313.51562 313.5     313.54688 313.48438 313.89062 314.29688 314.29688
 314.20312 314.07812 313.9375  313.875   313.85938 313.8125  313.65625
 313.3125  313.10938 311.82812 312.45312 313.8125  313.79688 313.78125
 313.6875  313.54688 313.42188 313.39062 313.15625 312.84375 311.4375
 311.70312 312.53125 313.09375 313.34375 313.21875 313.09375 311.96875
 313.09375 313.04688 313.17188 313.125   312.9375  312.67188 312.625
 312.57812 312.85938 312.98438 313.375   313.65625 313.23438 313.95312
 313.35938 313.79688 313.65625 313.65625 313.60938 313.57812 313.95312
 314.14062 314.      313.9375  313.79688 313.57812 313.4375  313.45312
 313.32812 313.4375  313.59375 313.5     312.17188 312.17188 310.60938
 313.375   313.375   313.46875 313.25    312.96875 312.59375 312.54688
 312.70312 313.17188 313.40625 312.90625 313.17188 313.23438 312.95312
 313.1875  313.3125  313.9375  313.48438 313.65625 313.82812 314.15625
 314.35938 314.45312 314.46875 314.32812 313.59375 313.14062 312.90625
 313.39062 313.57812 313.67188 313.82812 313.89062 313.90625 313.92188
 313.8125  313.79688 313.67188 313.625   313.73438 313.54688 313.60938
 313.8125  314.04688 314.      313.59375 313.67188 313.46875 313.48438
 313.45312 313.59375 313.54688 313.3125  312.98438 313.0625  313.07812
 311.90625 311.35938 312.46875 312.76562 312.64062 312.8125  312.76562
 312.79688 312.6875  312.48438 312.6875  312.92188 312.96875 313.01562
 312.96875 312.84375 312.6875  311.8125  310.64062 310.78125 312.04688
 312.17188 312.21875 312.      311.54688 310.78125 310.125   310.04688
 310.90625 311.5625  311.625   310.73438 310.10938 309.96875 309.28125
 308.21875]"
"[312.73438 312.78125 312.79688 312.64062 312.79688 312.875   312.85938
 312.76562 312.64062 312.75    312.76562 312.71875 312.76562 312.71875
 312.625   312.92188 313.      312.98438 313.03125 313.0625  313.25
 313.10938 313.      312.92188 312.84375 312.75    312.73438 312.76562
 312.76562 312.76562 313.20312 313.09375 312.98438 313.      313.25
 313.54688 313.60938 313.51562 313.39062 313.17188 313.01562 312.84375
 312.82812 312.76562 312.6875  312.6875  311.53125 312.1875  312.40625
 312.8125  313.46875 313.76562 313.71875 313.64062 313.51562 313.375
 313.26562 313.14062 313.53125 313.4375  312.73438 313.125   311.875
 313.14062 313.51562 313.64062 313.39062 313.40625 313.125   312.28125
 310.73438 311.95312 312.48438 313.07812 311.6875  310.57812 310.92188
 311.35938 311.29688 310.98438 311.      311.57812 312.23438 312.90625
 313.125   313.35938 313.54688 313.46875 313.4375  313.42188 313.375
 313.39062 313.5     313.59375 313.59375 313.57812 313.5     313.34375
 313.20312 312.92188 313.10938 313.4375  313.54688 313.5     313.4375
 313.375   313.39062 313.45312 313.45312 313.5     313.35938 313.34375
 313.21875 313.15625 313.34375 313.28125 313.0625  313.125   313.39062
 313.4375  313.04688 313.0625  313.10938 313.07812 313.15625 313.42188
 313.42188 312.8125  312.26562 311.9375  311.76562 310.875   310.26562
 311.57812 312.01562 312.78125 312.84375 312.73438 313.21875 313.21875
 312.78125 313.32812 313.51562 313.85938 313.42188 313.45312 313.39062
 313.32812 313.07812 313.17188 312.79688 313.21875 312.82812 312.95312
 313.32812 313.53125 313.59375 313.45312 313.46875 313.35938 312.8125
 313.      313.14062 313.03125 310.07812 308.40625 308.98438 311.54688
 312.64062 312.60938 312.82812 312.96875 312.98438 312.95312 312.3125
 312.60938 312.5625  312.5625  313.28125 313.375   313.125   313.26562
 312.26562 312.75    313.48438 313.26562 313.29688 313.1875  313.26562
 313.14062 313.09375 313.0625  313.20312 313.26562 313.14062 313.07812
 313.5     313.59375 313.4375  313.125   312.96875 312.92188 313.14062
 313.46875 313.54688 313.5625  313.6875  313.70312 313.60938 313.46875
 313.17188 313.      312.82812 312.60938 312.57812 312.96875 313.26562
 313.29688 313.29688 313.34375 313.82812 313.85938 313.71875 313.60938
 313.71875 313.625   313.17188 313.76562 313.625   314.01562 313.6875
 313.5     313.39062 313.23438 313.23438 313.29688 313.65625 313.73438
 313.64062 313.4375  313.51562 313.59375 313.92188 314.45312 314.45312
 314.23438 313.98438 313.89062 313.85938 313.96875 313.95312 313.9375
 314.01562 314.      313.23438 311.1875  313.79688 313.84375 313.89062
 313.71875 313.60938 313.40625 313.375   313.32812 313.07812 313.03125
 312.67188 310.67188 311.71875 310.89062 311.78125 312.92188 312.5
 313.      312.76562 313.15625 312.48438 313.125   312.6875  311.73438
 312.8125  312.82812 313.14062 313.48438 313.59375 313.45312 313.90625
 313.34375 313.70312 313.53125 313.625   313.65625 313.84375 314.125
 314.10938 313.9375  313.64062 313.3125  313.3125  313.25    313.20312
 313.3125  313.5     313.65625 312.78125 310.42188 310.60938 311.71875
 312.57812 313.57812 313.53125 313.125   312.95312 312.76562 312.40625
 312.59375 312.79688 312.85938 312.89062 312.95312 313.01562 313.25
